country,Population,name
ITA,58856847.0,Italy
JAM,2827377.0,Jamaica
JOR,11285869.0,Jordan
JPN,125124989.0,Japan
KAZ,19621972.0,Kazakhstan
KEN,54027487.0,Kenya
KGZ,6803300.0,Kyrgyz Republic
KHM,16767842.0,Cambodia
KIR,131232.0,Kiribati
KNA,47657.0,St. Kitts and Nevis
KOR,51628117.0,"Korea, Rep."
KWT,4268873.0,Kuwait
LAO,7529475.0,Lao PDR
LBN,5489739.0,Lebanon
LBR,5302681.0,Liberia
LBY,6812341.0,Libya
LCA,179857.0,St. Lucia
LIE,39327.0,Liechtenstein
LKA,22181000.0,Sri Lanka
LSO,2305825.0,Lesotho
LTU,2833000.0,Lithuania
LUX,650774.0,Luxembourg
LVA,1883379.0,Latvia
MAC,695168.0,"Macao SAR, China"
MAF,31791.0,St. Martin (French part)
MAR,37457971.0,Morocco
MCO,36469.0,Monaco
MDA,2592477.0,Moldova
MDG,29611714.0,Madagascar
MDV,523787.0,Maldives
MEX,127504125.0,Mexico
MHL,41569.0,Marshall Islands
MKD,2057679.0,North Macedonia
MLI,22593590.0,Mali
MLT,523417.0,Malta
MMR,54179306.0,Myanmar
MNE,616159.0,Montenegro
MNG,3398366.0,Mongolia
MNP,49551.0,Northern Mariana Islands
MOZ,32969518.0,Mozambique
MRT,4736139.0,Mauritania
MUS,1262523.0,Mauritius
MWI,20405317.0,Malawi
MYS,33938221.0,Malaysia
NAM,2567012.0,Namibia
NCL,276780.0,New Caledonia
NER,26207977.0,Niger
NGA,218541212.0,Nigeria
NIC,6948392.0,Nicaragua
NLD,17703090.0,Netherlands
NOR,5457127.0,Norway
NPL,30547580.0,Nepal
NRU,12668.0,Nauru
NZL,5124100.0,New Zealand
OMN,4576298.0,Oman
PAK,235824862.0,Pakistan
PAN,4408581.0,Panama
PER,34049588.0,Peru
PHL,115559009.0,Philippines
PLW,18055.0,Palau
PNG,10142619.0,Papua New Guinea
POL,37561599.0,Poland
PRI,3221789.0,Puerto Rico
PRK,26069416.0,"Korea, Dem. People's Rep."
PRT,10379007.0,Portugal
PRY,6780744.0,Paraguay
PSE,5043612.0,West Bank and Gaza
PYF,306279.0,French Polynesia
QAT,2695122.0,Qatar
ROU,18956666.0,Romania
RUS,143555736.0,Russian Federation
RWA,13776698.0,Rwanda
SAU,36408820.0,Saudi Arabia
SDN,46874204.0,Sudan
SEN,17316449.0,Senegal
SGP,5637022.0,Singapore
SLB,724273.0,Solomon Islands
SLE,8605718.0,Sierra Leone
SLV,6336392.0,El Salvador
SMR,33660.0,San Marino
SOM,17597511.0,Somalia
SRB,6760087.0,Serbia
SSD,10913164.0,South Sudan
STP,227380.0,Sao Tome and Principe
SUR,618040.0,Suriname
SVK,5431752.0,Slovak Republic
SVN,2108732.0,Slovenia
SWE,10486941.0,Sweden
SWZ,1201670.0,Eswatini
SXM,43389.0,Sint Maarten (Dutch part)
SYC,100060.0,Seychelles
SYR,22125249.0,Syrian Arab Republic
TCA,45703.0,Turks and Caicos Islands
TCD,17723315.0,Chad
TGO,8848699.0,Togo
THA,71697030.0,Thailand
TJK,9952787.0,Tajikistan
TKM,6430770.0,Turkmenistan
TLS,1341296.0,Timor-Leste
TON,106858.0,Tonga
TTO,1531044.0,Trinidad and Tobago
TUN,12356117.0,Tunisia
TUR,85341241.0,Turkiye
TUV,11312.0,Tuvalu
TZA,65497748.0,Tanzania
UGA,47249585.0,Uganda
UKR,38000000.0,Ukraine
URY,3422794.0,Uruguay
USA,333287557.0,United States
UZB,35648100.0,Uzbekistan
VCT,103948.0,St. Vincent and the Grenadines
VEN,28301696.0,"Venezuela, RB"
VGB,31305.0,British Virgin Islands
VIR,105413.0,Virgin Islands (U.S.)
VNM,98186856.0,Viet Nam
VUT,326740.0,Vanuatu
WSM,222382.0,Samoa
YEM,33696614.0,"Yemen, Rep."
ZAF,59893885.0,South Africa
ZMB,20017675.0,Zambia
ZWE,16320537.0,Zimbabwe
